filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1551.JPG,6000,4000,sg1,3127,1671,4185,3029
IMG_1552.JPG,6000,4000,sg1,1390,2742,1810,3354
IMG_1553.JPG,6000,4000,sg1,3090,1512,3477,2112
IMG_1554.JPG,6000,4000,sg1,3023,1729,3565,2562
IMG_1556.JPG,6000,4000,sg1,2735,900,3427,2000
IMG_1557.JPG,6000,4000,sg1,2865,1696,3631,2933
IMG_1559.JPG,6000,4000,sg1,2769,1029,4102,2967
IMG_1560.JPG,6000,4000,sg1,481,1325,1552,3037
IMG_1561.JPG,6000,4000,sg1,1998,1662,3569,3217
IMG_1562.JPG,6000,4000,sg1,1627,1171,3019,3054
IMG_1563.JPG,6000,4000,sg1,235,2717,1040,3608
IMG_1564.JPG,6000,4000,sg1,590,2142,1190,2908
IMG_1567.JPG,6000,4000,sg1,2340,1529,3315,2867
IMG_1568.JPG,6000,4000,sg1,4648,2371,5360,3321
IMG_1569.JPG,6000,4000,sg1,477,612,1181,1629
IMG_1570.JPG,6000,4000,sg1,2890,1971,3744,2512
IMG_1571.JPG,6000,4000,sg1,4356,2204,5044,3067
IMG_1572.JPG,6000,4000,sg1,3060,1675,3719,2708
IMG_1573.JPG,6000,4000,sg1,4769,3121,5015,3471
IMG_1576.JPG,6000,4000,sg1,669,2762,1015,3521
IMG_1577.JPG,6000,4000,sg1,423,3208,794,3817
IMG_1578.JPG,6000,4000,sg1,2515,662,4235,2812
IMG_1579.JPG,6000,4000,sg1,1518,2620,1795,2943
IMG_1580.JPG,6000,4000,sg1,1527,2632,1811,2952
IMG_1581.JPG,6000,4000,sg1,3300,2134,3559,2491
IMG_1582.JPG,6000,4000,sg1,1120,2911,1402,3300
IMG_1583.JPG,6000,4000,sg1,3831,3112,4119,3267
IMG_1584.JPG,6000,4000,sg1,4456,2054,5115,2575
IMG_1585.JPG,6000,4000,sg1,2260,2712,2631,2879
IMG_1588.JPG,6000,4000,sg1,2706,1908,3360,2583
IMG_1589.JPG,6000,4000,sg1,3848,1117,4677,2042
IMG_1591.JPG,6000,4000,sg1,3406,3071,3977,3779
IMG_1640.JPG,6000,4000,sg1,2781,1171,3956,2758
IMG_1641.JPG,6000,4000,sg1,2902,1021,4181,3054
IMG_1643.JPG,6000,4000,sg1,3448,921,4540,2754
IMG_1644.JPG,6000,4000,sg1,3273,942,4527,2762
IMG_1645.JPG,6000,4000,sg1,2748,1287,3448,2454
IMG_1646.JPG,6000,4000,sg1,660,1846,1656,3262
IMG_1647.JPG,6000,4000,sg1,2040,1079,2890,2287
IMG_1648.JPG,6000,4000,sg1,2294,408,4498,3983
IMG_1649.JPG,6000,4000,sg1,1248,1625,2423,3517
IMG_1650.JPG,6000,4000,sg1,1123,333,3119,3692
IMG_1651.JPG,6000,4000,sg1,2352,1829,2931,2646
IMG_1652.JPG,6000,4000,sg1,2385,1796,2856,2542
IMG_1653.JPG,6000,4000,sg1,985,1796,1523,2562
IMG_1654.JPG,6000,4000,sg1,3523,1387,3952,2067
IMG_1655.JPG,6000,4000,sg1,2873,1867,3448,2787
IMG_1657.JPG,6000,4000,sg1,2727,1383,3581,2696
IMG_1658.JPG,6000,4000,sg1,2669,1637,3627,2975
IMG_1659.JPG,6000,4000,sg1,4319,2162,5040,2996
IMG_1660.JPG,6000,4000,sg1,1348,2358,1806,2992
IMG_1662.JPG,6000,4000,sg1,1135,1087,1685,1812
IMG_1664.JPG,6000,4000,sg1,3035,1192,4010,2492
IMG_1665.JPG,6000,4000,sg1,2902,1521,3452,2300
IMG_1666.JPG,6000,4000,sg1,4123,1821,4802,2862
IMG_1667.JPG,6000,4000,sg1,2740,1229,3831,2967
IMG_1669.JPG,6000,4000,sg1,2069,1179,2973,2650
IMG_1670.JPG,6000,4000,sg1,3665,1512,4602,2879
IMG_1671.JPG,6000,4000,sg1,2406,1446,2852,2108
IMG_1673.JPG,6000,4000,sg1,2594,1296,3448,2542
IMG_1674.JPG,6000,4000,sg1,2415,1179,3352,2404
IMG_1675.JPG,6000,4000,sg1,2706,1033,3569,2667
IMG_1676.JPG,6000,4000,sg1,2102,2158,2740,2583
IMG_1677.JPG,6000,4000,sg1,3131,2558,5315,3742
IMG_1678.JPG,6000,4000,sg1,2773,1225,4060,3083
IMG_1679.JPG,6000,4000,sg1,2235,1079,3660,3646
IMG_1680.JPG,6000,4000,sg1,1873,925,4627,3075
IMG_1681.JPG,6000,4000,sg1,2731,1433,3910,3108
IMG_1682.JPG,6000,4000,sg1,2302,508,4623,3492
IMG_1683.JPG,6000,4000,sg1,2244,871,3923,3162
IMG_1684.JPG,6000,4000,sg1,2485,1233,3494,2704
IMG_1685.JPG,6000,4000,sg1,2602,1562,2948,2146
IMG_1686.JPG,6000,4000,sg1,2744,1546,3160,2258
IMG_1687.JPG,6000,4000,sg1,2781,1767,3256,2633
IMG_1688.JPG,6000,4000,sg1,2590,1587,3060,2350
IMG_1689.JPG,6000,4000,sg1,2610,1754,3294,2804
IMG_1690.JPG,6000,4000,sg1,3215,1337,4256,2983
IMG_1691.JPG,6000,4000,sg1,2910,1737,3777,3108
IMG_1692.JPG,6000,4000,sg1,2898,2825,3344,3542
IMG_1694.JPG,6000,4000,sg1,2610,1217,3848,2821
IMG_1695.JPG,6000,4000,sg1,2919,954,4135,2612
IMG_1696.JPG,6000,4000,sg1,2902,1904,3510,2758
IMG_1697.JPG,6000,4000,sg1,2790,1767,3540,2858
IMG_1698.JPG,6000,4000,sg1,1931,2717,2548,3587
IMG_1699.JPG,6000,4000,sg1,2473,1571,3123,2575
IMG_1700.JPG,6000,4000,sg1,2419,2325,3031,3371
IMG_1701.JPG,6000,4000,sg1,2519,2412,3202,3504
IMG_1702.JPG,6000,4000,sg1,2681,2212,3198,3183
IMG_1703.JPG,6000,4000,sg1,3069,1087,4415,2804
IMG_1704.JPG,6000,4000,sg1,2669,1462,3735,2983
IMG_1705.JPG,6000,4000,sg1,2573,1454,3594,2933
IMG_1706.JPG,6000,4000,sg1,2502,1329,3540,3087
IMG_1707.JPG,6000,4000,sg1,2460,917,3581,2575
IMG_1708.JPG,6000,4000,sg1,3131,975,3906,2329
IMG_1709.JPG,6000,4000,sg1,2265,967,3369,2771
IMG_1710.JPG,6000,4000,sg1,2094,1425,3515,3329
IMG_1711.JPG,6000,4000,sg1,640,1929,1365,2967
IMG_1712.JPG,6000,4000,sg1,2823,479,4831,2771
IMG_1713.JPG,6000,4000,sg1,3006,1192,4106,2537
IMG_1714.JPG,6000,4000,sg1,2723,883,3619,2421
IMG_1715.JPG,6000,4000,sg1,2615,775,3623,2512
IMG_1716.JPG,6000,4000,sg1,2727,992,3890,2608
IMG_1717.JPG,6000,4000,sg1,3019,1629,3694,2429
IMG_1718.JPG,6000,4000,sg1,2681,1837,3490,2600
IMG_1719.JPG,6000,4000,sg1,2969,1942,3477,2429
IMG_1720.JPG,6000,4000,sg1,3044,2104,3648,3108
IMG_1721.JPG,6000,4000,sg1,2881,1767,3410,2587
IMG_1722.JPG,6000,4000,sg1,3740,1625,5077,3229
IMG_1723.JPG,6000,4000,sg1,3419,571,4665,2071
IMG_1724.JPG,6000,4000,sg1,2794,858,3615,2042
IMG_1725.JPG,6000,4000,sg1,2706,1308,3731,2700
IMG_1726.JPG,6000,4000,sg1,2027,904,3594,3092
IMG_1727.JPG,6000,4000,sg1,2419,721,5123,3546
IMG_1728.JPG,6000,4000,sg1,2910,1925,3340,2383
IMG_1729.JPG,6000,4000,sg1,2573,2096,3023,2783
IMG_1730.JPG,6000,4000,sg1,2456,2054,2960,2821
IMG_1731.JPG,6000,4000,sg1,2785,1692,3402,2412
IMG_1732.JPG,6000,4000,sg1,2469,879,3802,3033
IMG_1733.JPG,6000,4000,sg1,2210,1158,3627,3254
IMG_1734.JPG,6000,4000,sg1,3198,1654,3760,2396
IMG_1735.JPG,6000,4000,sg1,3302,1971,3677,2492
IMG_1736.JPG,6000,4000,sg1,2910,1658,3440,2408
IMG_1737.JPG,6000,4000,sg1,2260,1358,2894,2300
IMG_1738.JPG,6000,4000,sg1,2602,517,3906,2450
IMG_1739.JPG,6000,4000,sg1,2819,1200,3656,2242
IMG_1740.JPG,6000,4000,sg1,2669,1612,3240,2192
IMG_1741.JPG,6000,4000,sg1,2727,471,3998,2062
IMG_1742.JPG,6000,4000,sg1,3119,1812,3623,2533
IMG_1743.JPG,6000,4000,sg1,4506,1837,4981,2479
IMG_1744.JPG,6000,4000,sg1,2777,1400,3602,2617
IMG_1745.JPG,6000,4000,sg1,3019,1725,3602,2229
IMG_1746.JPG,6000,4000,sg1,2352,2021,2856,2537
IMG_1747.JPG,6000,4000,sg1,2544,1292,3431,2392
IMG_1748.JPG,6000,4000,sg1,3960,1600,5473,3304
IMG_1749.JPG,6000,4000,sg1,669,1512,2044,3042
IMG_1750.JPG,6000,4000,sg1,2652,1133,3110,1650
IMG_1751.JPG,6000,4000,sg1,3169,1729,3756,2683
IMG_1752.JPG,6000,4000,sg1,2765,1521,3448,2633
IMG_1753.JPG,6000,4000,sg1,2498,1425,3552,3175
IMG_1754.JPG,6000,4000,sg1,2260,1087,3431,2529
IMG_1755.JPG,6000,4000,sg1,52,1721,1310,3142
IMG_1756.JPG,6000,4000,sg1,2548,1233,4198,3783
IMG_1757.JPG,6000,4000,sg1,2527,1575,3610,3267
IMG_1758.JPG,6000,4000,sg1,2615,1775,3585,3050
IMG_1759.JPG,6000,4000,sg1,3260,1904,3856,2829
IMG_1760.JPG,6000,4000,sg1,1969,1846,2656,2900
IMG_1761.JPG,6000,4000,sg1,2060,1175,3877,3879
IMG_1762.JPG,6000,4000,sg1,2127,1192,3677,3850
IMG_1763.JPG,6000,4000,sg1,2169,1237,3760,3825
IMG_1764.JPG,6000,4000,sg1,1981,1350,3690,3792
IMG_1765.JPG,6000,4000,sg1,2194,1225,3735,3821
IMG_1766.JPG,6000,4000,sg1,2194,1225,3752,3850
IMG_1767.JPG,6000,4000,sg1,2606,1558,3715,3312
IMG_1768.JPG,6000,4000,sg1,2527,1712,3527,3133
IMG_1769.JPG,6000,4000,sg1,2644,1771,3448,3021
IMG_1770.JPG,6000,4000,sg1,2773,1871,3519,2879
IMG_1771.JPG,6000,4000,sg1,2956,1933,3519,2800
IMG_1772.JPG,6000,4000,sg1,3194,1996,3656,2704
IMG_1773.JPG,6000,4000,sg1,3248,2033,3665,2658
IMG_1774.JPG,6000,4000,sg1,2848,2042,3219,2617
IMG_1775.JPG,6000,4000,sg1,3219,2058,3598,2612
IMG_1776.JPG,6000,4000,sg1,3485,2087,3844,2583
IMG_1777.JPG,6000,4000,sg1,3019,1625,3327,2112
IMG_1778.JPG,6000,4000,sg1,3160,1700,3423,2129
IMG_1779.JPG,6000,4000,sg1,3315,1437,3594,1850
IMG_1780.JPG,6000,4000,sg1,3194,833,4652,3025
IMG_1781.JPG,6000,4000,sg1,2760,571,4765,3729
IMG_1782.JPG,6000,4000,sg1,2773,1558,3994,3329
IMG_1783.JPG,6000,4000,sg1,2990,1842,3602,2771
IMG_1784.JPG,6000,4000,sg1,2610,1908,3035,2575
IMG_1785.JPG,6000,4000,sg1,2735,1583,3294,2517
IMG_1786.JPG,6000,4000,sg1,2565,1383,3844,3162
IMG_1787.JPG,6000,4000,sg1,2635,1379,3756,3208
IMG_1788.JPG,6000,4000,sg1,2690,1400,3848,3200
IMG_1789.JPG,6000,4000,sg1,2702,1392,3827,3204
IMG_1790.JPG,6000,4000,sg1,2269,1546,3273,2979
IMG_1791.JPG,6000,4000,sg1,3052,1492,4069,3025
IMG_1792.JPG,6000,4000,sg1,4023,1512,5106,3079
IMG_1793.JPG,6000,4000,sg1,3056,1675,3777,2833
IMG_1794.JPG,6000,4000,sg1,2248,1725,2935,2762
IMG_1796.JPG,6000,4000,sg1,2952,1883,3573,2837
IMG_1797.JPG,6000,4000,sg1,2881,1475,3340,2425
IMG_1798.JPG,6000,4000,sg1,2910,1396,3565,2571
IMG_1799.JPG,6000,4000,sg1,3498,1929,3873,2625
IMG_1800.JPG,6000,4000,sg1,3327,987,3823,1729
IMG_1801.JPG,6000,4000,sg1,3802,2179,4256,2783
IMG_1802.JPG,6000,4000,sg1,3240,504,4673,2358
IMG_1803.JPG,6000,4000,sg1,2752,1167,3285,1879
IMG_1804.JPG,6000,4000,sg1,2252,1300,3506,3167
IMG_1805.JPG,6000,4000,sg1,3135,1742,3898,2883
IMG_1806.JPG,6000,4000,sg1,2973,833,5048,3954
IMG_1807.JPG,6000,4000,sg1,2965,1567,3827,2825
IMG_1808.JPG,6000,4000,sg1,3077,1087,3881,2112
IMG_1809.JPG,6000,4000,sg1,2835,1825,3144,2246
IMG_1810.JPG,6000,4000,sg1,2777,917,3556,1996
IMG_1811.JPG,6000,4000,sg1,3285,1025,4810,3162
IMG_1812.JPG,6000,4000,sg1,3606,2196,4235,3071
IMG_1813.JPG,6000,4000,sg1,2894,804,3631,1829
IMG_1814.JPG,6000,4000,sg1,3156,1721,3860,2712
IMG_1815.JPG,6000,4000,sg1,3002,1283,3865,2571
IMG_1816.JPG,6000,4000,sg1,2973,1396,4252,3354
IMG_1817.JPG,6000,4000,sg1,3131,1992,4090,3404
IMG_1818.JPG,6000,4000,sg1,2102,375,4523,3708
IMG_1819.JPG,6000,4000,sg1,2227,1500,3481,3387
IMG_1820.JPG,6000,4000,sg1,2952,775,4598,2979
IMG_1821.JPG,6000,4000,sg1,3019,1650,4123,2958
IMG_1822.JPG,6000,4000,sg1,2631,1904,3402,2867
IMG_1823.JPG,6000,4000,sg1,2323,1862,2852,2633
IMG_1824.JPG,6000,4000,sg1,2165,1037,3648,3058
IMG_1825.JPG,6000,4000,sg1,2548,1158,4273,3479
IMG_1826.JPG,6000,4000,sg1,2777,762,4252,3042
IMG_1827.JPG,6000,4000,sg1,3481,1858,4260,3158
IMG_1828.JPG,6000,4000,sg1,2760,2042,3056,2454
IMG_1829.JPG,6000,4000,sg1,2827,1825,3185,2308
IMG_1830.JPG,6000,4000,sg1,2660,1525,3444,2750
IMG_1831.JPG,6000,4000,sg1,3127,1654,3898,2783
IMG_1832.JPG,6000,4000,sg1,3898,1825,4773,2996
IMG_1833.JPG,6000,4000,sg1,3244,1683,3669,2871
IMG_1834.JPG,6000,4000,sg1,3023,1933,3610,2958
IMG_1835.JPG,6000,4000,sg1,2915,850,4369,2408
IMG_1836.JPG,6000,4000,sg1,2898,1929,3644,2950
IMG_1837.JPG,6000,4000,sg1,1540,2037,2285,3042
IMG_1838.JPG,6000,4000,sg1,4556,2321,5360,3425
IMG_1839.JPG,6000,4000,sg1,2819,1787,3602,2837
IMG_1840.JPG,6000,4000,sg1,3302,1821,3585,2212
IMG_1841.JPG,6000,4000,sg1,2856,1900,3094,2221
IMG_1842.JPG,6000,4000,sg1,2977,1479,3223,1833
IMG_1843.JPG,6000,4000,sg1,3369,1737,3606,2175
IMG_1844.JPG,6000,4000,sg1,2831,1379,3219,2004
IMG_1845.JPG,6000,4000,sg1,3290,1592,4044,2600
IMG_1846.JPG,6000,4000,sg1,3019,1592,3335,1971
IMG_1847.JPG,6000,4000,sg1,2990,1850,3448,2467
IMG_1848.JPG,6000,4000,sg1,2952,1483,3494,2242
IMG_1849.JPG,6000,4000,sg1,2390,2017,2973,2962
IMG_1850.JPG,6000,4000,sg1,2694,1742,2977,2154
IMG_1851.JPG,6000,4000,sg1,3102,1396,3710,2258
IMG_1852.JPG,6000,4000,sg1,2969,1887,3135,2112
IMG_1853.JPG,6000,4000,sg1,3202,1662,3619,2225
IMG_1854.JPG,6000,4000,sg1,1827,1275,3644,3375
IMG_1855.JPG,6000,4000,sg1,2381,1275,3423,2942
IMG_1856.JPG,6000,4000,sg1,2948,2346,4273,3979
IMG_1857.JPG,6000,4000,sg1,2506,379,4469,3417
IMG_1858.JPG,6000,4000,sg1,2848,1796,3515,2825
IMG_1859.JPG,6000,4000,sg1,4152,1742,4423,2104
IMG_1860.JPG,6000,4000,sg1,3227,1604,3456,1921
IMG_1861.JPG,6000,4000,sg1,3202,1875,3415,2200
IMG_1862.JPG,6000,4000,sg1,1194,3129,1427,3442
IMG_1863.JPG,6000,4000,sg1,3102,608,5465,3717
IMG_1864.JPG,6000,4000,sg1,2819,1737,3519,2787
IMG_1865.JPG,6000,4000,sg1,2769,1617,3569,2862
IMG_1866.JPG,6000,4000,sg1,2840,1662,3610,2708
IMG_1867.JPG,6000,4000,sg1,3210,1196,4327,2896
IMG_1868.JPG,6000,4000,sg1,3048,1471,3456,2033
IMG_1869.JPG,6000,4000,sg1,3640,1062,4052,1671
IMG_1870.JPG,6000,4000,sg1,2723,808,3044,1312
IMG_1871.JPG,6000,4000,sg1,648,1121,1035,1583
IMG_1872.JPG,6000,4000,sg1,2819,1504,3598,2612
IMG_1873.JPG,6000,4000,sg1,2435,1325,3594,2929
IMG_1874.JPG,6000,4000,sg1,2165,1333,3765,3617
IMG_1875.JPG,6000,4000,sg1,2256,1329,3623,3637
IMG_1876.JPG,6000,4000,sg1,2244,1333,3640,3600
IMG_1877.JPG,6000,4000,sg1,2115,1437,3569,3583
IMG_1878.JPG,6000,4000,sg1,2181,1408,3494,3554
IMG_1879.JPG,6000,4000,sg1,2377,1462,3748,3487
IMG_1880.JPG,6000,4000,sg1,2481,1475,3656,3383
IMG_1881.JPG,6000,4000,sg1,2623,1567,3723,3292
IMG_1882.JPG,6000,4000,sg1,2440,1654,3585,3212
IMG_1883.JPG,6000,4000,sg1,2577,1662,3544,3146
IMG_1884.JPG,6000,4000,sg1,2590,1746,3435,3017
IMG_1885.JPG,6000,4000,sg1,1173,1775,2027,2996
IMG_1886.JPG,6000,4000,sg1,3698,1729,4665,3033
IMG_1887.JPG,6000,4000,sg1,3031,1029,4235,2929
IMG_1888.JPG,6000,4000,sg1,2398,1367,3190,2396
IMG_1889.JPG,6000,4000,sg1,3944,337,5456,2512
IMG_1890.JPG,6000,4000,sg1,2394,1233,3706,3262
IMG_1891.JPG,6000,4000,sg1,2560,1437,3206,2242
IMG_1892.JPG,6000,4000,sg1,3023,1617,3952,3171
IMG_1893.JPG,6000,4000,sg1,3148,979,4177,2596
IMG_1894.JPG,6000,4000,sg1,2294,1304,3552,3550
IMG_1895.JPG,6000,4000,sg1,2644,1175,3598,2504
IMG_1896.JPG,6000,4000,sg1,2281,1621,2965,2575
IMG_1897.JPG,6000,4000,sg1,3198,1762,3510,2279
IMG_1898.JPG,6000,4000,sg1,1906,2079,2156,2442
IMG_1899.JPG,6000,4000,sg1,2627,1571,3335,2600
IMG_1900.JPG,6000,4000,sg1,2752,1875,3173,2471
IMG_1901.JPG,6000,4000,sg1,2581,1583,3277,2729
IMG_1902.JPG,6000,4000,sg1,2573,1375,3481,2625
IMG_1903.JPG,6000,4000,sg1,2535,1508,3481,2625
IMG_1904.JPG,6000,4000,sg1,2777,1387,3465,2354
IMG_1905.JPG,6000,4000,sg1,3169,1229,3956,2554
IMG_1906.JPG,6000,4000,sg1,2948,1567,3944,3046
IMG_1908.JPG,6000,4000,sg1,2069,1962,3465,3775
IMG_1909.JPG,6000,4000,sg1,3315,2817,3740,3429
IMG_1910.JPG,6000,4000,sg1,2244,2987,2669,3654
IMG_1911.JPG,6000,4000,sg1,2385,1304,3377,2829
IMG_1912.JPG,6000,4000,sg1,4081,3150,4415,3533
IMG_1913.JPG,6000,4000,sg1,2798,2283,3140,2746
IMG_1914.JPG,6000,4000,sg1,3160,2271,3485,2771
IMG_1915.JPG,6000,4000,sg1,2635,1946,3344,3146
IMG_1916.JPG,6000,4000,sg1,2560,1379,3940,3525
IMG_1917.JPG,6000,4000,sg1,3835,1142,4385,1892
IMG_1918.JPG,6000,4000,sg1,2906,2904,3152,3262
IMG_1919.JPG,6000,4000,sg1,2277,1479,3719,3575
IMG_1920.JPG,6000,4000,sg1,1923,1896,3144,3958
IMG_1921.JPG,6000,4000,sg1,2398,1683,3985,3912
IMG_1922.JPG,6000,4000,sg1,2665,1404,3865,2771
IMG_1923.JPG,6000,4000,sg1,2310,1075,3252,2362
IMG_1924.JPG,6000,4000,sg1,2773,1833,3598,2479
IMG_1925.JPG,6000,4000,sg1,1627,1350,3390,3471
IMG_1926.JPG,6000,4000,sg1,2702,1667,3444,2429
IMG_1927.JPG,6000,4000,sg1,1827,1387,3598,3037
IMG_1928.JPG,6000,4000,sg1,2823,1408,3410,2475
IMG_1929.JPG,6000,4000,sg1,2494,1496,3469,2937
IMG_1930.JPG,6000,4000,sg1,3144,1787,3535,2329
IMG_1931.JPG,6000,4000,sg1,3194,1917,3360,2112
IMG_1932.JPG,6000,4000,sg1,2977,2004,3144,2267
IMG_1933.JPG,6000,4000,sg1,3156,1137,3990,2342
IMG_1934.JPG,6000,4000,sg1,2935,1771,3235,2254
IMG_1935.JPG,6000,4000,sg1,3140,1637,3469,2237
IMG_1936.JPG,6000,4000,sg1,3323,1850,3477,2071
IMG_1937.JPG,6000,4000,sg1,2977,904,4198,2787
IMG_1938.JPG,6000,4000,sg1,2977,1154,4290,3175
IMG_1939.JPG,6000,4000,sg1,2790,1375,3773,3025
IMG_1940.JPG,6000,4000,sg1,2890,867,4810,3746
IMG_1941.JPG,6000,4000,sg1,2844,1296,3635,2667
IMG_1942.JPG,6000,4000,sg1,2990,1475,3710,2504
IMG_1943.JPG,6000,4000,sg1,3135,1158,4052,2350
IMG_1944.JPG,6000,4000,sg1,2956,1621,3665,2508
IMG_1945.JPG,6000,4000,sg1,2535,1508,3215,2579
IMG_1946.JPG,6000,4000,sg1,2444,1483,3327,2150
IMG_1947.JPG,6000,4000,sg1,3210,2021,3581,2508
IMG_1948.JPG,6000,4000,sg1,2719,1833,3065,2321
IMG_1949.JPG,6000,4000,sg1,2927,1508,3540,2346
IMG_1950.JPG,6000,4000,sg1,2410,1762,3219,2883
IMG_1951.JPG,6000,4000,sg1,3048,1796,3256,2050
IMG_1952.JPG,6000,4000,sg1,3265,2733,3448,3021
IMG_20190617_134753.jpg,4000,2250,sg1,1396,457,2150,1225
IMG_20190617_134837.jpg,4000,2250,sg1,1936,679,2593,1136
IMG_20190617_134850.jpg,4000,2250,sg1,1104,1276,1655,2022
IMG_20190617_134917.jpg,4000,2250,sg1,1979,833,2620,1200
IMG_20190617_135005.jpg,4000,2250,sg1,1558,868,2028,1365
IMG_20190617_135022.jpg,4000,2250,sg1,1452,503,2788,1457
IMG_20190617_135103.jpg,4000,2250,sg1,2058,384,2931,911
IMG_20190617_135120.jpg,4000,2250,sg1,2012,90,3006,919
IMG_20190617_135157.jpg,4000,2250,sg1,1520,806,2477,1211
IMG_20190617_135217.jpg,4000,2250,sg1,1974,6,3671,957
IMG_20190617_135249.jpg,4000,2250,sg1,1263,960,2839,1798
IMG_20190617_135308.jpg,4000,2250,sg1,1563,744,2850,1309
